===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-02-29 17:17:07
count workspace : /home/viacheslav/WebstormProjects/centr-dez
total files : 1854
total code lines : 104071
total comment lines : 1435
total blank lines : 9395

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .mjs|            382|             36|             28|   0.37|
   |            .ts|           6960|            145|            193|    6.7|
   |          .json|          10666|              0|             78|     10|
   |            .md|            239|              2|             97|   0.23|
   |               |             37|              0|             12|  0.036|
   |            .js|            223|             39|              3|   0.21|
   |         .astro|          57351|            943|           5860|     55|
   |           .svg|             18|              0|              0|  0.017|
   |          .html|             41|              5|              2|  0.039|
   |          .mdoc|             85|              0|              1|  0.082|
   |          .yaml|             72|              0|              0|  0.069|
   |           .tsx|          27891|            264|           3113|     27|
   |           .css|            106|              1|              8|   0.10|
   -------------------------------------------------------------------------
.astro/keystatic-imports.js, code is 3, comment is 0, blank is 0.
.history/src/partials/WhatAwaits_20240229152654.astro, code is 27, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229152844.astro, code is 27, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229152925.astro, code is 27, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229153122.astro, code is 27, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229153248.astro, code is 31, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229153316.astro, code is 31, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229153442.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229153457.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229153525.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229153536.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229153600.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229153634.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229153652.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229153912.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229153923.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229153930.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229153944.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154004.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154035.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154109.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154124.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154142.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154207.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154245.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154258.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154408.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154436.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154441.astro, code is 36, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154527.astro, code is 36, comment is 1, blank is 5.
.history/src/partials/WhatAwaits_20240229154550.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154607.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154619.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154657.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154706.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154750.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154805.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154809.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154819.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154842.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154846.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154853.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154903.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154921.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154932.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154948.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229154957.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229155004.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229155020.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229155029.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229155039.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229155102.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229155157.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229155336.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229155426.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229155435.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229155508.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229155521.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229155601.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229155620.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229155725.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229155729.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229155736.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229155739.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229155805.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229155813.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229155858.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229155909.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/WhatAwaits_20240229160031.astro, code is 33, comment is 1, blank is 3.
.history/src/partials/WhatAwaits_20240229160050.astro, code is 33, comment is 1, blank is 3.
.history/src/shared/ui/Button_20240227160353.astro, code is 0, comment is 0, blank is 0.
.history/src/shared/ui/Button_20240227160454.astro, code is 17, comment is 0, blank is 3.
.history/src/shared/ui/Button_20240227160719.astro, code is 32, comment is 0, blank is 6.
.history/src/shared/ui/Button_20240227160733.astro, code is 32, comment is 0, blank is 6.
.history/src/shared/ui/Button_20240227160735.astro, code is 32, comment is 0, blank is 6.
.history/src/shared/ui/Button_20240227160740.astro, code is 32, comment is 0, blank is 6.
.history/src/shared/ui/Button_20240227161033.astro, code is 32, comment is 0, blank is 6.
.history/src/shared/ui/Button_20240227161111.astro, code is 32, comment is 0, blank is 6.
.history/src/shared/ui/Button_20240227161147.astro, code is 45, comment is 1, blank is 2.
.history/src/shared/ui/Button_20240227161230.astro, code is 51, comment is 0, blank is 2.
.history/src/shared/ui/Button_20240227161310.astro, code is 51, comment is 0, blank is 2.
.history/src/shared/ui/Button_20240227161353.astro, code is 51, comment is 0, blank is 2.
.history/src/shared/ui/Button_20240227161404.astro, code is 50, comment is 0, blank is 2.
.history/src/shared/ui/Button_20240227161444.astro, code is 50, comment is 0, blank is 2.
.history/src/shared/ui/Button_20240227161452.astro, code is 50, comment is 0, blank is 2.
.history/src/shared/ui/Button_20240227161622.astro, code is 52, comment is 0, blank is 2.
.history/src/shared/ui/Button_20240227161804.astro, code is 54, comment is 0, blank is 2.
.history/src/shared/ui/Button_20240227162256.astro, code is 24, comment is 0, blank is 3.
.history/src/shared/ui/Button_20240227162411.astro, code is 20, comment is 0, blank is 3.
.history/src/shared/ui/Button_20240227162510.astro, code is 23, comment is 0, blank is 3.
.history/src/shared/ui/Button_20240227162534.astro, code is 23, comment is 0, blank is 3.
.history/src/shared/ui/Button_20240227162640.astro, code is 23, comment is 0, blank is 3.
.history/src/shared/ui/Button_20240227162657.astro, code is 23, comment is 0, blank is 3.
.history/src/shared/ui/Button_20240227162713.astro, code is 23, comment is 0, blank is 3.
.history/src/shared/ui/Button_20240227162726.astro, code is 23, comment is 0, blank is 3.
.history/src/shared/ui/Button_20240227162744.astro, code is 23, comment is 0, blank is 3.
.history/src/shared/ui/Button_20240227162817.astro, code is 23, comment is 0, blank is 3.
.history/src/shared/ui/Button_20240227162843.astro, code is 23, comment is 0, blank is 3.
.history/src/shared/ui/Button_20240227162921.astro, code is 23, comment is 0, blank is 3.
.history/src/shared/ui/Button_20240227162933.astro, code is 23, comment is 0, blank is 3.
.history/src/shared/ui/Button_20240227163016.astro, code is 26, comment is 0, blank is 4.
.history/src/shared/ui/Button_20240227163043.astro, code is 26, comment is 0, blank is 4.
.history/src/shared/ui/Button_20240227163054.astro, code is 26, comment is 0, blank is 4.
.history/src/shared/ui/Button_20240227163107.astro, code is 26, comment is 0, blank is 4.
.history/src/shared/ui/Button_20240227163120.astro, code is 26, comment is 0, blank is 4.
.history/src/shared/ui/Button_20240227163138.astro, code is 26, comment is 0, blank is 4.
.history/src/shared/ui/Button_20240227163221.astro, code is 28, comment is 0, blank is 3.
.history/src/shared/ui/Button_20240227163243.astro, code is 28, comment is 0, blank is 3.
.history/src/shared/ui/Button_20240227163301.astro, code is 28, comment is 0, blank is 3.
.history/src/shared/ui/Button_20240227163526.astro, code is 34, comment is 0, blank is 4.
.history/src/shared/ui/Button_20240227163543.astro, code is 34, comment is 0, blank is 4.
.history/src/shared/ui/Button_20240227163622.astro, code is 33, comment is 0, blank is 4.
.history/src/shared/ui/Button_20240227163745.astro, code is 34, comment is 0, blank is 4.
.history/src/shared/ui/Button_20240227163832.astro, code is 34, comment is 0, blank is 4.
.history/src/shared/ui/Button_20240227163924.astro, code is 35, comment is 0, blank is 5.
.history/src/shared/ui/Button_20240227163932.astro, code is 35, comment is 0, blank is 5.
.history/src/shared/ui/Button_20240227164016.astro, code is 35, comment is 0, blank is 5.
.history/src/shared/ui/Button_20240227164105.astro, code is 36, comment is 0, blank is 5.
.history/src/shared/ui/Button_20240227164118.astro, code is 40, comment is 0, blank is 5.
.history/src/shared/ui/Button_20240227164129.astro, code is 40, comment is 0, blank is 5.
.history/src/shared/ui/Button_20240227164147.astro, code is 31, comment is 9, blank is 5.
.history/src/shared/ui/Button_20240227164153.astro, code is 31, comment is 9, blank is 5.
.history/src/shared/ui/Button_20240227164155.astro, code is 32, comment is 9, blank is 4.
.history/src/shared/ui/Button_20240227164314.astro, code is 32, comment is 9, blank is 4.
.history/src/shared/ui/Button_20240227164345.astro, code is 32, comment is 9, blank is 4.
.history/src/shared/ui/Button_20240227164510.astro, code is 32, comment is 9, blank is 4.
.history/src/shared/ui/Button_20240227164545.astro, code is 41, comment is 0, blank is 4.
.history/src/shared/ui/Button_20240227164558.astro, code is 40, comment is 0, blank is 5.
.history/src/shared/ui/Button_20240227164700.astro, code is 40, comment is 0, blank is 5.
.history/src/shared/ui/Button_20240227164846.astro, code is 41, comment is 0, blank is 5.
.history/src/shared/ui/Button_20240227164949.astro, code is 44, comment is 0, blank is 7.
.history/src/shared/ui/Button_20240227165013.astro, code is 40, comment is 4, blank is 7.
.history/src/shared/ui/Button_20240227165040.astro, code is 40, comment is 4, blank is 7.
.history/src/shared/ui/Button_20240227165125.astro, code is 40, comment is 4, blank is 7.
.history/src/shared/ui/Button_20240227165139.astro, code is 40, comment is 4, blank is 7.
.history/src/shared/ui/Button_20240227165146.astro, code is 40, comment is 4, blank is 7.
.history/src/shared/ui/Button_20240227165210.astro, code is 40, comment is 4, blank is 7.
.history/src/shared/ui/Button_20240227165313.astro, code is 44, comment is 4, blank is 7.
.history/src/shared/ui/Button_20240227165326.astro, code is 44, comment is 4, blank is 7.
.history/src/shared/ui/Button_20240227165402.astro, code is 44, comment is 4, blank is 7.
.history/src/shared/ui/Button_20240227165415.astro, code is 44, comment is 4, blank is 7.
.history/src/shared/ui/Button_20240227165441.astro, code is 44, comment is 4, blank is 7.
.history/src/shared/ui/Button_20240227165506.astro, code is 44, comment is 4, blank is 7.
.history/src/shared/ui/Button_20240227165532.astro, code is 44, comment is 4, blank is 7.
.history/src/shared/ui/Button_20240227165545.astro, code is 44, comment is 4, blank is 7.
.history/src/shared/ui/Button_20240227165606.astro, code is 45, comment is 3, blank is 7.
.history/src/shared/ui/Button_20240227165627.astro, code is 40, comment is 8, blank is 7.
.history/src/shared/ui/Button_20240227165646.astro, code is 40, comment is 8, blank is 7.
.history/src/shared/ui/Button_20240227165707.astro, code is 40, comment is 8, blank is 7.
.history/src/shared/ui/Button_20240227165723.astro, code is 40, comment is 8, blank is 7.
.history/src/shared/ui/Button_20240227165740.astro, code is 41, comment is 7, blank is 7.
.history/src/shared/ui/Button_20240227165747.astro, code is 41, comment is 7, blank is 7.
.history/src/shared/ui/Button_20240227165810.astro, code is 41, comment is 7, blank is 7.
.history/src/shared/ui/Button_20240227165834.astro, code is 42, comment is 7, blank is 7.
.history/src/shared/ui/Button_20240227165907.astro, code is 42, comment is 7, blank is 7.
.history/src/shared/ui/Button_20240227165917.astro, code is 42, comment is 7, blank is 7.
.history/src/shared/ui/Button_20240227165929.astro, code is 42, comment is 7, blank is 7.
.history/src/shared/ui/Button_20240227170047.astro, code is 42, comment is 7, blank is 7.
.history/src/shared/ui/Button_20240227170145.astro, code is 42, comment is 7, blank is 7.
.history/src/shared/ui/Button_20240227170155.astro, code is 42, comment is 7, blank is 7.
.history/src/shared/ui/Button_20240227170204.astro, code is 42, comment is 7, blank is 7.
.history/src/shared/ui/Button_20240227170207.astro, code is 41, comment is 7, blank is 7.
.history/src/shared/ui/Button_20240227170233.astro, code is 41, comment is 7, blank is 7.
.history/src/shared/ui/Button_20240227170311.astro, code is 40, comment is 8, blank is 7.
.history/src/shared/ui/Button_20240227170351.astro, code is 41, comment is 7, blank is 7.
